SVF Pointer Analysis Start
Initializing SVF...
   %54 = load i8*, i8** %code64, align 8, !dbg !263 { "ln": 2208, "cl": 52, "fl": "../lil.c" }
icfgNode: IntraICFGNode6759 {fun: next_word{ "ln": 2194, "cl": 17, "fl": "../lil.c" }}
CopyStmt: [Var8142 <-- Var8141]	
   %conv17 = sext i8 %22 to i32, !dbg !196 { "ln": 2194, "cl": 17, "fl": "../lil.c" }
icfgNode: IntraICFGNode6760 {fun: next_word{ "ln": 2209, "cl": 29, "fl": "../lil.c" }}
LoadStmt: [Var8251 <-- Var8069]	
   %60 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !273 { "ln": 2209, "cl": 29, "fl": "../lil.c" }
icfgNode: IntraICFGNode6761 {fun: next_word{ "ln": 2208, "cl": 57, "fl": "../lil.c" }}
LoadStmt: [Var8238 <-- Var8069]	
   %55 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !264 { "ln": 2208, "cl": 57, "fl": "../lil.c" }
icfgNode: IntraICFGNode6762 {fun: next_word{ "ln": 2194, "cl": 38, "fl": "../lil.c" }}
CmpStmt: [Var8143 <-- (Var8142 predicate32 Var8113)]	
   %cmp18 = icmp eq i32 %conv17, 123, !dbg !202 { "ln": 2194, "cl": 38, "fl": "../lil.c" }
icfgNode: IntraICFGNode6763 {fun: next_word{ "ln": 2209, "cl": 34, "fl": "../lil.c" }}
GepStmt: [Var8252 <-- Var8251]	
   %head72 = getelementptr inbounds %struct._lil_t, %struct._lil_t* %60, i32 0, i32 3, !dbg !274 { "ln": 2209, "cl": 34, "fl": "../lil.c" }
icfgNode: IntraICFGNode6764 {fun: next_word{ "ln": 2208, "cl": 62, "fl": "../lil.c" }}
GepStmt: [Var8239 <-- Var8238]	
   %head65 = getelementptr inbounds %struct._lil_t, %struct._lil_t* %55, i32 0, i32 3, !dbg !265 { "ln": 2208, "cl": 62, "fl": "../lil.c" }
icfgNode: IntraICFGNode6765 {fun: next_word{ "ln": 2194, "cl": 17, "fl": "../lil.c" }}
BranchStmt: [Condition Var8143]
Successor 0 ICFGNode6768   Successor 1 ICFGNode6769   
   br i1 %cmp18, label %if.then20, label %if.else25, !dbg !203 { "ln": 2194, "cl": 17, "fl": "../lil.c" }
icfgNode: IntraICFGNode6766 {fun: next_word{ "ln": 2209, "cl": 38, "fl": "../lil.c" }}
LoadStmt: [Var8253 <-- Var8252]	
   %61 = load i64, i64* %head72, align 8, !dbg !275 { "ln": 2209, "cl": 38, "fl": "../lil.c" }
icfgNode: IntraICFGNode6767 {fun: next_word{ "ln": 2208, "cl": 62, "fl": "../lil.c" }}
LoadStmt: [Var8240 <-- Var8239]	
   %56 = load i64, i64* %head65, align 8, !dbg !265 { "ln": 2208, "cl": 62, "fl": "../lil.c" }
icfgNode: IntraICFGNode6768 {fun: next_word{ "ln": 2195, "cl": 17, "fl": "../lil.c" }}
LoadStmt: [Var8145 <-- Var8069]	
   %23 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !204 { "ln": 2195, "cl": 17, "fl": "../lil.c" }
icfgNode: IntraICFGNode6769 {fun: next_word{ "ln": 2198, "cl": 24, "fl": "../lil.c" }}
LoadStmt: [Var8157 <-- Var8069]	
   %27 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !212 { "ln": 2198, "cl": 24, "fl": "../lil.c" }
icfgNode: IntraICFGNode6770 {fun: next_word{ "ln": 2209, "cl": 38, "fl": "../lil.c" }}
BinaryOPStmt: [Var8254 <-- (Var8253 opcode13 Var407)]	
   %inc73 = add i64 %61, 1, !dbg !275 { "ln": 2209, "cl": 38, "fl": "../lil.c" }
icfgNode: IntraICFGNode6771 {fun: next_word{ "ln": 2208, "cl": 47, "fl": "../lil.c" }}
GepStmt: [Var8241 <-- Var8237]	
   %arrayidx66 = getelementptr inbounds i8, i8* %54, i64 %56, !dbg !262 { "ln": 2208, "cl": 47, "fl": "../lil.c" }
icfgNode: IntraICFGNode6772 {fun: next_word{ "ln": 2195, "cl": 22, "fl": "../lil.c" }}
GepStmt: [Var8146 <-- Var8145]	
   %head21 = getelementptr inbounds %struct._lil_t, %struct._lil_t* %23, i32 0, i32 3, !dbg !206 { "ln": 2195, "cl": 22, "fl": "../lil.c" }
icfgNode: IntraICFGNode6773 {fun: next_word{ "ln": 2198, "cl": 29, "fl": "../lil.c" }}
GepStmt: [Var8158 <-- Var8157]	
   %code26 = getelementptr inbounds %struct._lil_t, %struct._lil_t* %27, i32 0, i32 0, !dbg !214 { "ln": 2198, "cl": 29, "fl": "../lil.c" }
icfgNode: IntraICFGNode6774 {fun: next_word{ "ln": 2209, "cl": 38, "fl": "../lil.c" }}
StoreStmt: [Var8252 <-- Var8254]	
   store i64 %inc73, i64* %head72, align 8, !dbg !275 { "ln": 2209, "cl": 38, "fl": "../lil.c" }
icfgNode: IntraICFGNode6775 {fun: next_word{ "ln": 2208, "cl": 47, "fl": "../lil.c" }}
LoadStmt: [Var8242 <-- Var8241]	
   %57 = load i8, i8* %arrayidx66, align 1, !dbg !262 { "ln": 2208, "cl": 47, "fl": "../lil.c" }
icfgNode: IntraICFGNode6776 {fun: next_word{ "ln": 2195, "cl": 26, "fl": "../lil.c" }}
LoadStmt: [Var8147 <-- Var8146]	
   %24 = load i64, i64* %head21, align 8, !dbg !207 { "ln": 2195, "cl": 26, "fl": "../lil.c" }
icfgNode: IntraICFGNode6777 {fun: next_word{ "ln": 2198, "cl": 29, "fl": "../lil.c" }}
LoadStmt: [Var8159 <-- Var8158]	
   %28 = load i8*, i8** %code26, align 8, !dbg !214 { "ln": 2198, "cl": 29, "fl": "../lil.c" }
icfgNode: IntraICFGNode6778 {fun: next_word{ "ln": 2209, "cl": 19, "fl": "../lil.c" }}
GepStmt: [Var8256 <-- Var8250]	
   %arrayidx74 = getelementptr inbounds i8, i8* %59, i64 %61, !dbg !271 { "ln": 2209, "cl": 19, "fl": "../lil.c" }
icfgNode: IntraICFGNode6779 {fun: next_word{ "ln": 2208, "cl": 47, "fl": "../lil.c" }}
CopyStmt: [Var8243 <-- Var8242]	
   %conv67 = sext i8 %57 to i32, !dbg !262 { "ln": 2208, "cl": 47, "fl": "../lil.c" }
icfgNode: IntraICFGNode6780 {fun: next_word{ "ln": 2195, "cl": 26, "fl": "../lil.c" }}
BinaryOPStmt: [Var8148 <-- (Var8147 opcode13 Var407)]	
   %inc22 = add i64 %24, 1, !dbg !207 { "ln": 2195, "cl": 26, "fl": "../lil.c" }
icfgNode: IntraICFGNode6781 {fun: next_word{ "ln": 2198, "cl": 34, "fl": "../lil.c" }}
LoadStmt: [Var8160 <-- Var8069]	
   %29 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !215 { "ln": 2198, "cl": 34, "fl": "../lil.c" }
icfgNode: IntraICFGNode6782 {fun: next_word{ "ln": 2209, "cl": 19, "fl": "../lil.c" }}
LoadStmt: [Var8257 <-- Var8256]	
   %62 = load i8, i8* %arrayidx74, align 1, !dbg !271 { "ln": 2209, "cl": 19, "fl": "../lil.c" }
icfgNode: IntraICFGNode6783 {fun: next_word{ "ln": 2208, "cl": 68, "fl": "../lil.c" }}
CmpStmt: [Var8244 <-- (Var8243 predicate32 Var8245)]	
   %cmp68 = icmp eq i32 %conv67, 39, !dbg !266 { "ln": 2208, "cl": 68, "fl": "../lil.c" }
icfgNode: IntraICFGNode6784 {fun: next_word{ "ln": 2195, "cl": 26, "fl": "../lil.c" }}
StoreStmt: [Var8146 <-- Var8148]	
   store i64 %inc22, i64* %head21, align 8, !dbg !207 { "ln": 2195, "cl": 26, "fl": "../lil.c" }
icfgNode: IntraICFGNode6785 {fun: next_word{ "ln": 2198, "cl": 39, "fl": "../lil.c" }}
GepStmt: [Var8161 <-- Var8160]	
   %head27 = getelementptr inbounds %struct._lil_t, %struct._lil_t* %29, i32 0, i32 3, !dbg !216 { "ln": 2198, "cl": 39, "fl": "../lil.c" }
icfgNode: IntraICFGNode6786 {fun: next_word{ "ln": 2209, "cl": 14, "fl": "../lil.c" }}
StoreStmt: [Var8075 <-- Var8257]	
   store i8 %62, i8* %sc, align 1, !dbg !270 { "ln": 2209, "cl": 14, "fl": "../lil.c" }
icfgNode: IntraICFGNode6787 {fun: next_word{ "ln": 2208, "cl": 16, "fl": "../lil.c" }}
BranchStmt: [Condition Var8244]
Successor 0 ICFGNode12660   Successor 1 ICFGNode6792   
   br i1 %cmp68, label %if.then70, label %if.else166, !dbg !267 { "ln": 2208, "cl": 16, "fl": "../lil.c" }
icfgNode: IntraICFGNode6788 {fun: next_word{ "ln": 2196, "cl": 20, "fl": "../lil.c" }}
LoadStmt: [Var8150 <-- Var8073]	
   %25 = load i64, i64* %cnt, align 8, !dbg !208 { "ln": 2196, "cl": 20, "fl": "../lil.c" }
icfgNode: IntraICFGNode6789 {fun: next_word{ "ln": 2198, "cl": 39, "fl": "../lil.c" }}
LoadStmt: [Var8162 <-- Var8161]	
   %30 = load i64, i64* %head27, align 8, !dbg !216 { "ln": 2198, "cl": 39, "fl": "../lil.c" }
icfgNode: CallICFGNode6790 {fun: next_word{ "ln": 2210, "cl": 15, "fl": "../lil.c" }}
CallPE: [Var991 <-- Var0]	
   %call75 = call %struct._lil_value_t* @alloc_value(i8* noundef null), !dbg !276 { "ln": 2210, "cl": 15, "fl": "../lil.c" }
icfgNode: RetICFGNode6791 {fun: next_word{ "ln": 2210, "cl": 15, "fl": "../lil.c" }}
RetPE: [Var8259 <-- Var990]	
   %call75 = call %struct._lil_value_t* @alloc_value(i8* noundef null), !dbg !276 { "ln": 2210, "cl": 15, "fl": "../lil.c" }
icfgNode: CallICFGNode6792 {fun: next_word{ "ln": 2241, "cl": 15, "fl": "../lil.c" }}
CallPE: [Var991 <-- Var0]	
   %call167 = call %struct._lil_value_t* @alloc_value(i8* noundef null), !dbg !400 { "ln": 2241, "cl": 15, "fl": "../lil.c" }
icfgNode: RetICFGNode6793 {fun: next_word{ "ln": 2241, "cl": 15, "fl": "../lil.c" }}
RetPE: [Var8445 <-- Var990]	
   %call167 = call %struct._lil_value_t* @alloc_value(i8* noundef null), !dbg !400 { "ln": 2241, "cl": 15, "fl": "../lil.c" }
icfgNode: IntraICFGNode6794 {fun: next_word{ "ln": 2196, "cl": 20, "fl": "../lil.c" }}
BinaryOPStmt: [Var8151 <-- (Var8150 opcode13 Var407)]	
   %inc23 = add i64 %25, 1, !dbg !208 { "ln": 2196, "cl": 20, "fl": "../lil.c" }
icfgNode: IntraICFGNode6795 {fun: next_word{ "ln": 2198, "cl": 24, "fl": "../lil.c" }}
GepStmt: [Var8163 <-- Var8159]	
   %arrayidx28 = getelementptr inbounds i8, i8* %28, i64 %30, !dbg !212 { "ln": 2198, "cl": 24, "fl": "../lil.c" }
icfgNode: IntraICFGNode6796 {fun: next_word{ "ln": 2210, "cl": 13, "fl": "../lil.c" }}
StoreStmt: [Var8071 <-- Var8259]	
   store %struct._lil_value_t* %call75, %struct._lil_value_t** %val, align 8, !dbg !277 { "ln": 2210, "cl": 13, "fl": "../lil.c" }
icfgNode: IntraICFGNode6797 {fun: next_word{ "ln": 2241, "cl": 13, "fl": "../lil.c" }}
StoreStmt: [Var8071 <-- Var8445]	
   store %struct._lil_value_t* %call167, %struct._lil_value_t** %val, align 8, !dbg !402 { "ln": 2241, "cl": 13, "fl": "../lil.c" }
icfgNode: IntraICFGNode6798 {fun: next_word{ "ln": 2196, "cl": 20, "fl": "../lil.c" }}
StoreStmt: [Var8073 <-- Var8151]	
   store i64 %inc23, i64* %cnt, align 8, !dbg !208 { "ln": 2196, "cl": 20, "fl": "../lil.c" }
icfgNode: IntraICFGNode6799 {fun: next_word{ "ln": 2198, "cl": 24, "fl": "../lil.c" }}
LoadStmt: [Var8164 <-- Var8163]	
   %31 = load i8, i8* %arrayidx28, align 1, !dbg !212 { "ln": 2198, "cl": 24, "fl": "../lil.c" }
icfgNode: IntraICFGNode6800 {fun: next_word{ "ln": 2211, "cl": 9, "fl": "../lil.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode6804   
   br label %while.cond76, !dbg !278 { "ln": 2211, "cl": 9, "fl": "../lil.c" }
icfgNode: IntraICFGNode6801 {fun: next_word{ "ln": 2242, "cl": 9, "fl": "../lil.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode6805   
   br label %while.cond168, !dbg !403 { "ln": 2242, "cl": 9, "fl": "../lil.c" }
icfgNode: IntraICFGNode6802 {fun: next_word{ "ln": 2197, "cl": 33, "fl": "../lil.c" }}
LoadStmt: [Var8153 <-- Var8071]	
   %26 = load %struct._lil_value_t*, %struct._lil_value_t** %val, align 8, !dbg !209 { "ln": 2197, "cl": 33, "fl": "../lil.c" }
icfgNode: IntraICFGNode6803 {fun: next_word{ "ln": 2198, "cl": 24, "fl": "../lil.c" }}
CopyStmt: [Var8165 <-- Var8164]	
   %conv29 = sext i8 %31 to i32, !dbg !212 { "ln": 2198, "cl": 24, "fl": "../lil.c" }
icfgNode: IntraICFGNode6804 {fun: next_word{ "ln": 2211, "cl": 16, "fl": "../lil.c" }}
LoadStmt: [Var8263 <-- Var8069]	
   %63 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !279 { "ln": 2211, "cl": 16, "fl": "../lil.c" }
icfgNode: IntraICFGNode6805 {fun: next_word{ "ln": 2242, "cl": 16, "fl": "../lil.c" }}
LoadStmt: [Var8449 <-- Var8069]	
   %133 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !404 { "ln": 2242, "cl": 16, "fl": "../lil.c" }
icfgNode: CallICFGNode6806 {fun: next_word{ "ln": 2197, "cl": 17, "fl": "../lil.c" }}
CallPE: [Var498 <-- Var8153]	
   %call24 = call i32 @lil_append_char(%struct._lil_value_t* noundef %26, i8 noundef signext 123), !dbg !210 { "ln": 2197, "cl": 17, "fl": "../lil.c" }
CallPE: [Var499 <-- Var963]	
   %call24 = call i32 @lil_append_char(%struct._lil_value_t* noundef %26, i8 noundef signext 123), !dbg !210 { "ln": 2197, "cl": 17, "fl": "../lil.c" }
icfgNode: RetICFGNode6807 {fun: next_word{ "ln": 2197, "cl": 17, "fl": "../lil.c" }}
RetPE: [Var8154 <-- Var497]	
   %call24 = call i32 @lil_append_char(%struct._lil_value_t* noundef %26, i8 noundef signext 123), !dbg !210 { "ln": 2197, "cl": 17, "fl": "../lil.c" }
icfgNode: IntraICFGNode6808 {fun: next_word{ "ln": 2198, "cl": 45, "fl": "../lil.c" }}
CmpStmt: [Var8166 <-- (Var8165 predicate32 Var8167)]	
   %cmp30 = icmp eq i32 %conv29, 125, !dbg !217 { "ln": 2198, "cl": 45, "fl": "../lil.c" }
icfgNode: IntraICFGNode6809 {fun: next_word{ "ln": 2211, "cl": 21, "fl": "../lil.c" }}
GepStmt: [Var8264 <-- Var8263]	
   %head77 = getelementptr inbounds %struct._lil_t, %struct._lil_t* %63, i32 0, i32 3, !dbg !280 { "ln": 2211, "cl": 21, "fl": "../lil.c" }
icfgNode: IntraICFGNode6810 {fun: next_word{ "ln": 2242, "cl": 21, "fl": "../lil.c" }}
GepStmt: [Var8450 <-- Var8449]	
   %head169 = getelementptr inbounds %struct._lil_t, %struct._lil_t* %133, i32 0, i32 3, !dbg !405 { "ln": 2242, "cl": 21, "fl": "../lil.c" }
icfgNode: IntraICFGNode6811 {fun: next_word{ "ln": 2198, "cl": 13, "fl": "../lil.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode6815   
   br label %if.end47, !dbg !211 { "ln": 2198, "cl": 13, "fl": "../lil.c" }
icfgNode: IntraICFGNode6812 {fun: next_word{ "ln": 2198, "cl": 24, "fl": "../lil.c" }}
BranchStmt: [Condition Var8166]
Successor 0 ICFGNode6816   Successor 1 ICFGNode6817   
   br i1 %cmp30, label %if.then32, label %if.else40, !dbg !218 { "ln": 2198, "cl": 24, "fl": "../lil.c" }
icfgNode: IntraICFGNode6813 {fun: next_word{ "ln": 2211, "cl": 21, "fl": "../lil.c" }}
LoadStmt: [Var8265 <-- Var8264]	
   %64 = load i64, i64* %head77, align 8, !dbg !280 { "ln": 2211, "cl": 21, "fl": "../lil.c" }
icfgNode: IntraICFGNode6814 {fun: next_word{ "ln": 2242, "cl": 21, "fl": "../lil.c" }}
LoadStmt: [Var8451 <-- Var8450]	
   %134 = load i64, i64* %head169, align 8, !dbg !405 { "ln": 2242, "cl": 21, "fl": "../lil.c" }
icfgNode: IntraICFGNode6815 {fun: next_word{ "ln": 2193, "cl": 9, "fl": "../lil.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode6714   
   br label %while.cond, !dbg !190, !llvm.loop !239 { "ln": 2193, "cl": 9, "fl": "../lil.c" }
icfgNode: IntraICFGNode6816 {fun: next_word{ "ln": 2199, "cl": 17, "fl": "../lil.c" }}
LoadStmt: [Var8169 <-- Var8069]	
   %32 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !219 { "ln": 2199, "cl": 17, "fl": "../lil.c" }
icfgNode: IntraICFGNode6817 {fun: next_word{ "ln": 2203, "cl": 33, "fl": "../lil.c" }}
LoadStmt: [Var8187 <-- Var8071]	
   %36 = load %struct._lil_value_t*, %struct._lil_value_t** %val, align 8, !dbg !231 { "ln": 2203, "cl": 33, "fl": "../lil.c" }
icfgNode: IntraICFGNode6818 {fun: next_word{ "ln": 2211, "cl": 28, "fl": "../lil.c" }}
LoadStmt: [Var8266 <-- Var8069]	
   %65 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !281 { "ln": 2211, "cl": 28, "fl": "../lil.c" }
icfgNode: IntraICFGNode6819 {fun: next_word{ "ln": 2242, "cl": 28, "fl": "../lil.c" }}
LoadStmt: [Var8452 <-- Var8069]	
   %135 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !406 { "ln": 2242, "cl": 28, "fl": "../lil.c" }
icfgNode: IntraICFGNode6820 {fun: next_word{ "ln": 2199, "cl": 22, "fl": "../lil.c" }}
GepStmt: [Var8170 <-- Var8169]	
   %head33 = getelementptr inbounds %struct._lil_t, %struct._lil_t* %32, i32 0, i32 3, !dbg !221 { "ln": 2199, "cl": 22, "fl": "../lil.c" }
icfgNode: IntraICFGNode6821 {fun: next_word{ "ln": 2203, "cl": 38, "fl": "../lil.c" }}
LoadStmt: [Var8188 <-- Var8069]	
   %37 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !233 { "ln": 2203, "cl": 38, "fl": "../lil.c" }
icfgNode: IntraICFGNode6822 {fun: next_word{ "ln": 2211, "cl": 33, "fl": "../lil.c" }}
GepStmt: [Var8267 <-- Var8266]	
   %clen78 = getelementptr inbounds %struct._lil_t, %struct._lil_t* %65, i32 0, i32 2, !dbg !282 { "ln": 2211, "cl": 33, "fl": "../lil.c" }
icfgNode: IntraICFGNode6823 {fun: next_word{ "ln": 2242, "cl": 33, "fl": "../lil.c" }}
GepStmt: [Var8453 <-- Var8452]	
   %clen170 = getelementptr inbounds %struct._lil_t, %struct._lil_t* %135, i32 0, i32 2, !dbg !407 { "ln": 2242, "cl": 33, "fl": "../lil.c" }
icfgNode: IntraICFGNode6824 {fun: next_word{ "ln": 2199, "cl": 26, "fl": "../lil.c" }}
LoadStmt: [Var8171 <-- Var8170]	
   %33 = load i64, i64* %head33, align 8, !dbg !222 { "ln": 2199, "cl": 26, "fl": "../lil.c" }
icfgNode: IntraICFGNode6825 {fun: next_word{ "ln": 2203, "cl": 43, "fl": "../lil.c" }}
GepStmt: [Var8189 <-- Var8188]	
   %code41 = getelementptr inbounds %struct._lil_t, %struct._lil_t* %37, i32 0, i32 0, !dbg !234 { "ln": 2203, "cl": 43, "fl": "../lil.c" }
icfgNode: IntraICFGNode6826 {fun: next_word{ "ln": 2211, "cl": 33, "fl": "../lil.c" }}
LoadStmt: [Var8268 <-- Var8267]	
   %66 = load i64, i64* %clen78, align 8, !dbg !282 { "ln": 2211, "cl": 33, "fl": "../lil.c" }
icfgNode: IntraICFGNode6827 {fun: next_word{ "ln": 2242, "cl": 33, "fl": "../lil.c" }}
LoadStmt: [Var8454 <-- Var8453]	
   %136 = load i64, i64* %clen170, align 8, !dbg !407 { "ln": 2242, "cl": 33, "fl": "../lil.c" }
icfgNode: IntraICFGNode6828 {fun: next_word{ "ln": 2199, "cl": 26, "fl": "../lil.c" }}
BinaryOPStmt: [Var8172 <-- (Var8171 opcode13 Var407)]	
   %inc34 = add i64 %33, 1, !dbg !222 { "ln": 2199, "cl": 26, "fl": "../lil.c" }
icfgNode: IntraICFGNode6829 {fun: next_word{ "ln": 2203, "cl": 43, "fl": "../lil.c" }}
LoadStmt: [Var8190 <-- Var8189]	
   %38 = load i8*, i8** %code41, align 8, !dbg !234 { "ln": 2203, "cl": 43, "fl": "../lil.c" }
icfgNode: IntraICFGNode6830 {fun: next_word{ "ln": 2211, "cl": 26, "fl": "../lil.c" }}
CmpStmt: [Var8269 <-- (Var8265 predicate36 Var8268)]	
   %cmp79 = icmp ult i64 %64, %66, !dbg !283 { "ln": 2211, "cl": 26, "fl": "../lil.c" }
icfgNode: IntraICFGNode6831 {fun: next_word{ "ln": 2242, "cl": 26, "fl": "../lil.c" }}
CmpStmt: [Var8455 <-- (Var8451 predicate36 Var8454)]	
   %cmp171 = icmp ult i64 %134, %136, !dbg !408 { "ln": 2242, "cl": 26, "fl": "../lil.c" }
icfgNode: IntraICFGNode6832 {fun: next_word{ "ln": 2199, "cl": 26, "fl": "../lil.c" }}
StoreStmt: [Var8170 <-- Var8172]	
   store i64 %inc34, i64* %head33, align 8, !dbg !222 { "ln": 2199, "cl": 26, "fl": "../lil.c" }
icfgNode: IntraICFGNode6833 {fun: next_word{ "ln": 2203, "cl": 48, "fl": "../lil.c" }}
LoadStmt: [Var8191 <-- Var8069]	
   %39 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !235 { "ln": 2203, "cl": 48, "fl": "../lil.c" }
icfgNode: IntraICFGNode6834 {fun: next_word{ "ln": 2211, "cl": 9, "fl": "../lil.c" }}
BranchStmt: [Condition Var8269]
Successor 0 ICFGNode6838   Successor 1 ICFGNode6839   
   br i1 %cmp79, label %while.body81, label %while.end165, !dbg !278 { "ln": 2211, "cl": 9, "fl": "../lil.c" }
icfgNode: IntraICFGNode6835 {fun: next_word{ "ln": 2242, "cl": 38, "fl": "../lil.c" }}
BranchStmt: [Condition Var8455]
Successor 0 ICFGNode6840   Successor 1 ICFGNode6842   
   br i1 %cmp171, label %land.lhs.true, label %land.end, !dbg !409 { "ln": 2242, "cl": 38, "fl": "../lil.c" }
icfgNode: IntraICFGNode6836 {fun: next_word{ "ln": 2200, "cl": 21, "fl": "../lil.c" }}
LoadStmt: [Var8174 <-- Var8073]	
   %34 = load i64, i64* %cnt, align 8, !dbg !223 { "ln": 2200, "cl": 21, "fl": "../lil.c" }
icfgNode: IntraICFGNode6837 {fun: next_word{ "ln": 2203, "cl": 53, "fl": "../lil.c" }}
GepStmt: [Var8192 <-- Var8191]	
   %head42 = getelementptr inbounds %struct._lil_t, %struct._lil_t* %39, i32 0, i32 3, !dbg !236 { "ln": 2203, "cl": 53, "fl": "../lil.c" }
icfgNode: IntraICFGNode6838 {fun: next_word{ "ln": 2212, "cl": 17, "fl": "../lil.c" }}
LoadStmt: [Var8271 <-- Var8069]	
   %67 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !284 { "ln": 2212, "cl": 17, "fl": "../lil.c" }
icfgNode: IntraICFGNode6839 {fun: next_word{ "ln": 2240, "cl": 5, "fl": "../lil.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode6846   
   br label %if.end192, !dbg !399 { "ln": 2240, "cl": 5, "fl": "../lil.c" }
icfgNode: CallICFGNode6840 {fun: next_word{ "ln": 2242, "cl": 45, "fl": "../lil.c" }}
icfgNode: RetICFGNode6841 {fun: next_word{ "ln": 2242, "cl": 45, "fl": "../lil.c" }}
RetPE: [Var8457 <-- Var157]	
   %call173 = call i16** @__ctype_b_loc() #7, !dbg !410 { "ln": 2242, "cl": 45, "fl": "../lil.c" }
icfgNode: IntraICFGNode6842 {fun: next_word{ "ln": 0, "cl": 0, "fl": "../lil.c" }}
PhiStmt: [Var8490 <-- ([Var463, ICFGNode6919],[Var463, ICFGNode6835],[Var8487, ICFGNode6964],)]	
   %149 = phi i1 [ false, %land.lhs.true ], [ false, %while.cond168 ], [ %lnot, %land.rhs ], !dbg !426 { "ln": 0, "cl": 0, "fl": "../lil.c" }
icfgNode: IntraICFGNode6843 {fun: next_word{ "ln": 2200, "cl": 21, "fl": "../lil.c" }}
BinaryOPStmt: [Var8175 <-- (Var8174 opcode13 Var1441)]	
   %dec = add i64 %34, -1, !dbg !223 { "ln": 2200, "cl": 21, "fl": "../lil.c" }
icfgNode: IntraICFGNode6844 {fun: next_word{ "ln": 2203, "cl": 57, "fl": "../lil.c" }}
LoadStmt: [Var8193 <-- Var8192]	
   %40 = load i64, i64* %head42, align 8, !dbg !237 { "ln": 2203, "cl": 57, "fl": "../lil.c" }
icfgNode: IntraICFGNode6845 {fun: next_word{ "ln": 2212, "cl": 22, "fl": "../lil.c" }}
GepStmt: [Var8272 <-- Var8271]	
   %code82 = getelementptr inbounds %struct._lil_t, %struct._lil_t* %67, i32 0, i32 0, !dbg !287 { "ln": 2212, "cl": 22, "fl": "../lil.c" }
icfgNode: IntraICFGNode6846 {fun: next_word}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode6734   
   br label %if.end193 
icfgNode: IntraICFGNode6847 {fun: next_word{ "ln": 2242, "cl": 44, "fl": "../lil.c" }}
LoadStmt: [Var8458 <-- Var8457]	
   %137 = load i16*, i16** %call173, align 8, !dbg !411 { "ln": 2242, "cl": 44, "fl": "../lil.c" }
icfgNode: IntraICFGNode6848 {fun: next_word{ "ln": 2242, "cl": 9, "fl": "../lil.c" }}
BranchStmt: [Condition Var8490]
Successor 0 ICFGNode6853   Successor 1 ICFGNode6854   
   br i1 %149, label %while.body185, label %while.end191, !dbg !403 { "ln": 2242, "cl": 9, "fl": "../lil.c" }
icfgNode: IntraICFGNode6849 {fun: next_word{ "ln": 2200, "cl": 21, "fl": "../lil.c" }}
StoreStmt: [Var8073 <-- Var8175]	
   store i64 %dec, i64* %cnt, align 8, !dbg !223 { "ln": 2200, "cl": 21, "fl": "../lil.c" }
icfgNode: IntraICFGNode6850 {fun: next_word{ "ln": 2203, "cl": 57, "fl": "../lil.c" }}
BinaryOPStmt: [Var8194 <-- (Var8193 opcode13 Var407)]	
   %inc43 = add i64 %40, 1, !dbg !237 { "ln": 2203, "cl": 57, "fl": "../lil.c" }
icfgNode: IntraICFGNode6851 {fun: next_word{ "ln": 2212, "cl": 22, "fl": "../lil.c" }}
LoadStmt: [Var8273 <-- Var8272]	
   %68 = load i8*, i8** %code82, align 8, !dbg !287 { "ln": 2212, "cl": 22, "fl": "../lil.c" }
icfgNode: IntraICFGNode6852 {fun: next_word{ "ln": 2242, "cl": 71, "fl": "../lil.c" }}
LoadStmt: [Var8459 <-- Var8069]	
   %138 = load %struct._lil_t*, %struct._lil_t** %lil.addr, align 8, !dbg !412 { "ln": 2242, "cl": 71, "fl": "../lil.c" }
icfgNode: IntraICFGNode6853 {fun: next_word{ "ln": 2243, "cl": 29, "fl": "../lil.c" }}
